cancion:id;album_id
1426;933
1427;934
496;339
1429;935
1430;936
1431;937
942;611
1433;938
1434;939
1435;940
1436;328
1437;941
956;618
1439;615
1440;615
1441;942
1442;943
1443;942
1444;942
1445;618
1446;944
1447;945
1448;946
1449;947
1450;948
1451;949
1452;950
1453;951
1454;952
1455;948
1456;953
1457;954
961;623
1459;955
1460;956
1461;957
1462;958
1463;959
1464;960
1465;957
1466;961
1467;962
1468;962
1469;963
1470;963
1471;964
1472;963
1473;962
1474;962
1475;963
1476;962
1477;965
1478;966
1479;967
1480;968
1481;969
1482;970
1483;971
1484;972
1485;973
1486;968
940;609
944;612
1489;974
1490;975
1491;976
947;609
1493;977
1494;609
1495;978
1496;979
1497;980
1498;981
1499;982
1500;981
1501;983
1502;981
1503;984
1504;982
1505;984
1506;980
1507;985
1508;985
1509;985
1510;986
1511;987
1512;988
1513;986
1514;985
1515;986
1516;989
1517;990
1518;990
1519;990
1520;990
1521;991
1522;990
1523;992
1524;993
1525;990
1526;990
1527;994
1528;995
1529;995
1530;996
283;995
1532;994
1533;995
1534;995
1535;997
1536;994
1537;998
1538;999
1539;1000
1540;1001
1541;1002
1542;999
1543;1003
1544;1000
1545;1004
1546;1003
1547;1005
1548;1006
1549;1007
1550;1008
1551;1008
1552;1007
1553;1006
1554;1006
1555;1006
1556;1009
1557;1010
1558;1011
1559;1012
1560;1012
1561;1013
1562;1011
1563;1013
1564;1014
1565;1010
1566;1011
1567;1015
1568;1016
1569;1015
1570;1017
1571;1016
1572;1018
1573;1016
1574;1016
1575;1019
1576;1020
1577;1021
1578;1022
1579;1023
1580;1021
1581;262
1578;1023
1581;1022
1577;1022
1585;1024
1586;1023
1587;1025
1588;1025
1589;1026
1590;1025
1082;691
1592;1027
1593;1026
1594;1026
1595;1028
1596;1025
1597;1029
1598;1029
1599;1029
1600;1029
1601;1030
1602;1030
1603;1031
1604;1030
1605;1032
1606;1033
1607;1034
1608;1035
457;1034
1610;1034
1611;1035
1612;1036
1613;1036
1614;1037
1615;1038
1616;1039
1617;1040
1618;1041
1619;1042
1620;1042
451;1040
1622;1043
1623;1044
1624;1045
451;1045
1626;1042
1627;1046
1628;1047
1629;1047
1630;1047
1631;1048
1632;1046
1633;1049
1634;1050
1635;1047
1636;1051
1637;1052
1638;1053
1639;1054
1640;1052
1641;1055
1642;1056
1643;1057
1644;1058
1645;1059
1646;1054
1647;1060
1648;1061
1649;1062
1650;1060
1651;1062
1652;1060
1653;1063
1654;1064
1655;1062
1656;1065
1657;1066
1658;1067
1659;1068
1660;1069
1661;1069
1662;1070
1663;1071
659;1072
1665;1073
1666;1074
1667;1075
1668;1076
1669;1077
1670;1078
1671;1079
1672;1078
1673;1080
1674;1076
1675;1081
1676;1078
1677;1082
1678;1083
1679;1082
1680;1084
1681;1083
1682;1085
1683;1082
1684;1085
1685;1086
1686;1087
1687;1088
1084;1088
202;134
1690;1089
1691;1090
1692;1091
1693;1092
1694;1093
1687;1094
1691;1095
1697;1096
1698;1097
1699;1098
1700;1099
1701;1096
1702;1100
1703;1096
1704;1101
1705;1102
1706;1103
1707;1104
1708;1105
1709;1105
1710;1106
1711;1104
1712;1107
1713;1104
1714;1108
1715;1105
1716;1109
1717;1110
1120;721
1719;1111
1125;724
1721;1112
1722;1113
1723;1114
1724;1115
1725;1116
1726;1117
1727;1118
1728;1119
1729;1120
1730;1121
1731;1121
1732;1122
1733;1123
1734;1124
1735;1125
1736;1126
1737;1127
1738;1128
1739;1129
1740;1130
1741;1131
1742;1132
1743;1128
1744;1133
1745;1131
1746;1127
1747;1134
1748;1135
1749;1136
1750;1136
1751;1044
1752;1136
1753;1136
1754;1136
1755;1044
1756;1136
1757;1137
1758;1137
1759;1138
679;440
1761;1139
1762;1140
1763;1139
1764;1137
1765;1141
725;1142
1767;1143
1768;1144
1769;1145
1770;1146
1771;1147
1772;1144
1773;1148
1774;1149
1775;1150
1776;1151
1777;1152
1778;1153
1779;1154
1780;1152
1781;1154
1782;1155
1783;1156
1784;1156
1785;1152
1786;1152
1787;1157
1788;1158
1789;1159
1790;1160
1791;1161
769;1158
1793;1162
1794;1163
1795;1164
1796;1165
1797;1166
1798;1167
1799;1168
1607;1169
1801;1170
1802;1171
1803;1172
1671;1173
1805;1174
1806;1175
1807;1176
1808;1177
1809;1177
1810;1178
1811;1177
1812;1177
1813;1177
1814;1179
1815;1180
1816;1181
1817;1182
1818;1183
1819;1184
1820;1185
1821;1186
1822;1187
1823;1188
1818;1189
1825;1190
1826;1191
1827;1192
1828;1193
1829;1194
1830;1194
1831;1195
1832;1195
1833;1196
1834;1197
1835;1196
1836;1198
1837;1199
1838;1200
1839;1201
1840;1202
1841;1203
1842;1204
1843;1205
1844;1206
1845;1207
1846;1207
1847;1208
1848;1209
1849;1210
1850;1211
1851;1212
1852;1213
1853;1214
1854;1211
1855;1211
1856;1215
1857;1216
1858;1216
1859;1217
1860;1218
1861;1216
1862;147
1863;1216
1864;1219
1865;1220
1866;1216
1867;1221
1868;1222
1869;1222
1870;1223
1871;1224
1872;1223
1873;1225
1874;1034
1875;1226
1876;1227
1877;1228
1878;1229
1879;1230
1082;691
1881;1231
1882;1232
18;1233
1884;1234
1885;1235
1886;1236
919;591
1888;1237
1889;1238
1890;1238
1891;1238
1892;1239
1893;1238
1894;1238
1895;1240
1896;1241
1897;1242
1898;326
1899;1243
1900;1244
1901;1245
1902;1246
1903;1247
1904;1248
1905;1249
1906;1250
1907;1251
1908;1252
1909;1253
1910;1254
1911;1255
1912;1256
1913;1257
1914;1254
1915;1258
1916;1259
958;620
959;621
960;622
1920;1260
966;627
1922;1261
1923;1262
1924;1263
1925;622
1926;1264
1927;1265
1928;1266
1929;1267
1930;1268
1931;1269
1932;1267
1933;1270
1934;1270
1935;1267
1936;1266
1937;1271
1938;1272
1939;1271
1940;1271
1941;1273
1942;1274
1943;1275
1944;1276
1945;1277
1946;1278
1947;1279
1948;1280
1949;1281
1950;1282
1951;1282
1952;1282
1953;1283
1954;1279
1955;1282
1956;1281
1957;1284
1418;925
1420;927
1960;1285
1961;1286
1962;1287
1963;1288
1964;1289
1965;1290
1966;1291
1967;1292
1968;1292
1969;1292
1970;1292
1971;1292
1972;1292
1973;1292
1974;1292
1975;1292
1976;1292
1977;1293
1431;937
1979;1294
1980;1295
1981;1296
1982;1297
1484;972
1984;327
1985;1298
1986;1299
1987;1300
1988;1301
1989;1302
1990;1301
1991;1301
1992;1301
1993;1301
1994;1301
1995;1301
1996;1301
1997;1303
1998;1304
1999;1305
2000;1305
2001;1306
2002;1303
2003;1305
2004;1303
2005;1303
2006;1304
2007;1307
2008;1308
2009;1309
2010;1308
2011;1310
2012;1311
2013;1307
2014;1309
2015;1308
2016;1312
2017;1313
2018;1314
2019;1314
2020;1314
2021;1314
2022;1315
2023;1313
2024;1313
2025;1316
2026;1317
2027;1318
2028;1319
2029;1318
2030;1319
2031;1320
2032;1318
2033;1321
2034;1319
2035;1322
2036;1321
2037;1323
2038;1324
2039;1325
2040;1323
2041;1326
2042;1327
2043;1328
2044;1323
2045;1329
2046;1330
2047;1331
2048;1332
2049;1333
1022;656
2051;1334
2052;1335
2053;1333
2054;1336
2055;656
2056;1337
2057;1338
2058;1339
2059;1340
2060;1340
2061;1338
2062;1340
2063;1340
2064;1341
2065;1341
2066;1338
2067;1342
2068;1342
2069;1343
2070;1344
2071;1345
2072;1346
2073;1347
2074;1344
2075;1348
2076;1349
2077;1350
2078;1351
2079;1350
2080;1352
2081;1353
2082;1350
2083;1352
2084;1354
2085;1353
2086;1355
2087;1356
2088;1357
2089;1356
2090;1358
2091;1359
2092;1360
2093;1361
2094;1358
2095;1362
2096;1356
2097;1363
2098;1364
2099;1364
2100;1365
2101;1363
2102;1366
2103;1367
2104;1368
2105;1369
2106;1369
2107;1370
2108;1370
2109;1370
2110;1371
2111;1372
2112;1373
2113;1373
2114;1374
2115;1375
2116;1373
2117;1376
2118;1377
2119;1376
2120;1378
2121;1379
2122;1377
2123;1380
2124;1379
2125;1376
2126;1381
2127;1382
2128;1383
2129;1384
2130;1382
2131;1382
2132;1382
2133;1384
2134;1383
2135;1384
2136;1385
2137;1386
2138;1386
2071;1345
2068;1387
2141;1386
2072;1346
2143;1388
2075;1348
2145;1386
2146;1345
2147;1389
2148;1390
2149;1391
2150;1389
2151;1390
2152;1392
2153;1393
46;1390
2155;1390
2156;1389
2157;1394
2158;1394
2159;1394
2160;1394
2161;1395
2162;1396
2163;1396
2164;147
2165;1397
2166;1397
2167;1398
2168;1399
2169;1399
2170;1400
2171;1401
2172;1402
2173;1403
2174;1400
2175;1400
2176;1404
2177;1405
2178;1406
2179;1406
2180;1406
2181;1407
2182;1408
2183;1406
2184;1404
2185;1406
2186;1409
2187;1410
2188;1411
2189;1412
862;1413
2191;1409
284;1414
2193;1415
2194;1411
1006;1411
2196;1416
2197;1417
2198;1418
2199;1419
2200;1420
2201;1421
2202;1422
2203;1423
2204;1424
2205;1425
2206;1426
454;311
2208;1427
2209;1428
2210;1429
2211;1430
2212;1431
2213;1432
454;1433
2215;1427
2216;1434
2217;1435
2218;1436
2219;1437
2220;1438
2221;1439
2222;1440
2223;1436
2224;1441
2225;1436
2226;1442
2227;1443
2228;1444
2229;1445
2230;1446
2231;1442
2232;1447
2233;1445
2234;1448
2235;1449
2236;1450
2237;1451
2238;1452
2239;1452
2240;1450
1716;1109
2242;1453
2243;1451
2244;1454
2245;1452
2246;1455
2247;1456
2248;1457
2249;1455
2250;1455
2251;1457
2252;1455
2253;1458
101;1459
2255;1460
2256;1461
2257;1462
2258;1461
2259;1463
2260;1461
2261;1464
2262;1465
2263;1461
2264;1466
2265;1467
2266;1468
2267;1469
2268;1470
2269;1471
2270;1469
2266;1471
2272;1472
2273;1473
2267;1474
2275;1475
1020;654
1082;691
2278;1476
215;1477
2280;1478
2281;1479
2282;1480
2283;1481
2284;1482
2285;1478
2286;1483
2287;1484
2288;1485
2289;1486
2290;1487
2291;1488
2292;1489
2293;1490
2294;1487
2295;1491
2164;1394
2297;1492
2157;1394
2299;1492
2300;1492
2158;1394
2302;1492
2303;1492
2304;1492
2305;1492
2306;131
2307;1493
2308;1494
2309;1495
2310;1496
2311;1497
2312;1498
2313;1499
2314;1500
850;1501
759;486
2317;1502
2318;1503
2319;1504
2320;1504
2321;1505
2322;1503
2323;1506
2324;1507
2325;1503
2326;1508
2327;1509
2328;1510
2329;1511
2330;1512
2331;1513
2332;1514
2333;1509
2334;1515
2335;1512
2336;1516
2337;1516
2338;1517
2339;1516
2340;1517
2341;1517
2342;1518
2343;1519
2344;1518
2345;1517
2346;1520
2347;1521
2348;1521
2349;1522
2350;1523
2351;1524
2352;1525
2353;1526
2354;1521
2355;1521
759;486
2357;1527
2358;1528
2359;1529
2360;1530
2361;1531
2362;1532
2363;1533
2364;1534
2365;1535
2366;1536
2367;1537
2368;1538
2369;1536
2370;1539
2371;1540
2372;1538
1285;1536
2374;1539
2375;1536
2376;1541
2377;1542
2378;1543
2379;1541
2380;1544
2381;1541
2382;1541
2383;1545
2384;1546
2385;1547
2386;1548
2387;1548
2388;1548
2389;1549
2137;209
2391;1548
2392;1550
2393;1551
2394;1549
2395;209
2396;1552
2397;1553
2398;1554
2399;1553
2400;1555
2401;1553
2402;1556
2403;1557
2404;1558
2405;1559
2406;1560
2407;1561
2408;1562
2409;1562
2410;1562
2411;1563
2412;1564
2413;1565
2414;1566
2415;1567
2416;1568
2417;1569
2418;1570
2419;1571
2420;473
2421;1572
2422;1572
2423;1573
2424;1571
2425;1568
2426;1574
2427;1575
2428;1575
2429;1576
2430;1577
2431;1578
2432;1579
2433;1575
2434;1580
2435;1581
2436;1582
2437;1583
2438;1584
1417;924
2440;1585
2441;924
2442;924
2443;1586
2444;1587
2445;1588
2446;1589
2447;1590
2448;1591
2449;1592
2450;1593
2451;1594
2452;1593
2453;1590
2454;1595
2455;1596
2456;1597
2457;1598
2458;1599
2459;1600
2460;1601
2461;1602
2462;1603
2463;1604
1986;1299
2465;1605
2466;1606
2467;1607
983;614
2469;1608
2470;1609
2471;1610
2472;1611
2473;1612
2474;1613
2475;1614
1477;965
2477;1607
2478;1615
2479;1616
2480;1610
2481;1617
2482;1618
1422;929
2484;1619
2485;1620
2477;1607
2467;1607
2488;1621
2489;1607
2490;1622
2491;1607
1419;926
2493;1623
2494;1607
2469;1608
2496;1624
2497;1625
2498;1625
2499;1626
2500;1627
2501;1624
2502;1624
2503;1625
2504;1628
2505;1629
2506;1630
2507;1630
2082;1631
2509;1632
2510;1630
2511;1633
2512;1634
2513;1632
2514;1635
2515;1636
2516;1637
2517;1638
2518;1639
2519;1640
2520;1639
2521;1641
2522;1642
2523;1642
2524;1639
2525;1643
2526;1644
2527;1645
2528;1644
2529;1646
2530;1644
2531;1647
2532;1646
2533;1648
2534;1649
2535;1646
2536;1650
2537;34
2538;1651
2539;34
2540;1650
2541;1650
2542;1652
2543;1651
2542;1653
2545;1654
2546;1655
2547;1656
2548;1657
2549;1657
2550;1655
2551;1657
2552;1656
2553;1655
2554;1657
2555;1657
2556;1658
2557;1658
2558;1659
2559;1660
2560;1659
2561;1661
2562;1662
2563;1659
2564;1660
2565;1661
2566;1663
2567;1664
2568;1665
2569;1665
2570;1663
2571;1664
2572;1666
2573;1663
2574;1663
2575;1667
2576;1668
2577;1668
2578;1669
2579;1670
2580;1671
2581;1670
2582;1667
2583;1668
2584;1672
2585;1673
2586;1674
2587;1673
2588;1674
2589;1675
2590;1674
2591;1674
2592;1674
2593;1676
2594;1677
2595;1678
2596;1679
2597;1680
2598;1681
2599;1679
2600;1682
2601;1683
2602;1683
2603;1684
2604;1685
1160;1686
2606;1686
2607;1687
2608;1688
2609;1689
2610;1687
2611;1690
2612;1686
2613;1691
2614;1692
1268;1693
2336;1694
2617;1695
2618;1696
2619;1697
2620;1698
2621;1699
2622;1700
2623;1701
2624;1702
2625;1703
2626;1703
2627;1704
2628;1705
2629;1703
2630;1705
2631;1703
2632;1706
2633;1707
2634;1705
2635;1708
2636;1709
2637;1710
2638;1711
2639;1712
2640;1709
2641;1713
2642;1709
2643;1714
2644;1715
2645;1716
2646;1717
2647;1718
2648;1719
2649;1720
2650;1721
2651;1722
2652;1719
2610;1723
2654;1724
2655;1725
2375;1726
2657;1726
2658;1727
2659;1728
2660;1725
2661;1729
2138;1726
2663;1727
2664;1730
2665;1731
2666;1732
2667;1733
2668;1731
1742;1132
2670;1731
2671;1733
2672;1734
2673;1735
2668;1736
2675;1737
2676;1737
2677;758
2678;1737
2679;1738
2680;1737
2681;1739
2682;1740
2683;1737
2684;758
2685;1741
2686;1742
2687;1743
2688;1743
2689;1744
2690;1741
2691;1745
2692;1746
2693;1741
2694;1747
2695;1748
2696;1749
2697;1750
671;1749
2699;1751
2700;1752
2701;1753
1746;1127
2703;1754
2704;1753
2705;1755
2706;1756
2707;1755
2708;898
2709;1757
2710;1758
740;1757
2712;1759
2713;1760
2714;1761
2715;1762
2716;1763
2717;1762
2718;1764
2719;1764
1104;1763
2721;1765
2722;1766
2723;1762
2724;1762
2725;1767
759;486
2727;1768
2728;1747
2729;1769
2730;1770
2731;1771
2732;1772
2733;1772
2734;1773
2735;1774
2736;1775
2737;1776
2738;1774
2739;1774
2740;1775
2741;1774
2742;1774
2743;1774
2744;1777
2745;1778
2746;1778
2747;1779
2748;1780
2749;1780
2750;1779
2751;1781
2752;1779
2753;1779
2754;1782
1717;1110
2756;1238
2757;1783
1889;1238
2759;1784
1890;1238
2761;1785
1891;1238
1893;1238
2764;1786
2765;1787
2766;1788
2767;1789
2768;1790
