ID;Nombre
1;Gorillaz
2;Red Hot Chili Peppers
3;50 Cent
4;Metallica
5;Coldplay
6;Daft Punk
7;Linkin Park
8;Radiohead
9;AC/DC
10;Black Eyed Peas
11;Michael Jackson
12;P!nk
13;Eminem
14;Pharrell Williams
15;Khalid
16;Shakira
17;Machine Gun Kelly
18;Nicky Jam
19;The Beatles
20;Pitbull
21;Sean Paul
22;Elvis Presley
23;2Pac
24;Snoop Dogg
25;Lil Wayne
26;Sia
27;Fleetwood Mac
28;ABBA
29;Frank Sinatra
30;Ti��st
31;Elton John
32;JAY-Z
33;21 Savage
34;Kanye West
35;Luis Miguel
36;Beyonc�
37;Daddy Yankee
38;Don Toliver
39;Camilo
40;Britney Spears
41;Farruko
42;Wisin & Yandel
43;Disney
44;Chris Brown
45;Tory Lanez
46;Mariah Carey
47;A.R. Rahman
48;Die drei ???
49;Pritam
50;Shreya Ghoshal
51;Pink Floyd
52;System Of A Down
53;Green Day
54;Ludovico Einaudi
55;Muse
56;Aerosmith
57;Slipknot
58;Oasis
59;The Rolling Stones
60;Hans Zimmer
61;Deftones
62;blink-182
63;Bob Marley & The Wailers
64;David Bowie
65;Bon Jovi
66;Dr. Dre
67;Creedence Clearwater Revival
68;U2
69;Nate Dogg
70;Juanes
71;Man�
72;Bee Gees
73;Billy Joel
74;The Notorious B.I.G.
75;Enrique Iglesias
76;Timbaland
77;Alejandro Sanz
78;Whitney Houston
79;Madonna
80;Alicia Keys
81;John Mayer
82;Christina Aguilera
83;Marc Anthony
84;Ricardo Arjona
85;Stevie Wonder
86;Ludacris
87;Plan B
88;Aventura
89;Usher
90;Vicente Fern��nde
91;Alejandro Fern��nde
92;T-Pain
93;Johann Sebastian Bach
94;Jhen�� Aik
95;Alka Yagnik
96;Udit Narayan
97;Vishal-Shekhar
98;Bibi und Tina
99;Yuvan Shankar Raja
100;Bibi Blocksberg
101;Pearl Jam
102;The Offspring
103;Johnny Cash
104;Eagles
105;Korn
106;MGMT
107;MF DOOM
108;The Cure
109;Jack Johnson
110;Outkast
111;Ice Cube
112;Phil Collins
113;John Williams
114;Soda Stereo
115;Nas
116;Luis Fonsi
117;Backstreet Boys
118;Los ��ngeles Azule
119;Zedd
120;Nat King Cole
121;Armin van Buuren
122;Juicy J
123;Julieta Venegas
124;Bruce Springsteen
125;Wham!
126;Jos�� Jos
127;Los Tigres Del Norte
128;Bryan Adams
129;Dean Martin
130;Nelly Furtado
131;Ricky Martin
132;Jennifer Lopez
133;Sido
134;Wolfgang Amadeus Mozart
135;Juan Gabriel
136;Nelly
137;Fr��d��ric Chop
138;Marco Antonio Sol��
139;C��line Dio
140;Alesso
141;Joan Sebastian
142;Bing Crosby
143;S. P. Balasubrahmanyam
144;Sonu Nigam
145;Lata Mangeshkar
146;La Arrolladora Banda El Lim��n De Rene Camach
147;KK
148;Anah�
149;Shankar Mahadevan
150;Kumar Sanu
151;Iron Maiden
152;Black Sabbath
153;thasup
154;Limp Bizkit
155;John Lennon
156;Disturbed
157;The Doors
158;R.E.M.
159;Scorpions
160;Norah Jones
161;The Smashing Pumpkins
162;Skillet
163;Earth, Wind & Fire
164;Weezer
165;Sabaton
166;Train
167;Rod Stewart
168;Tears For Fears
169;TOTO
170;Shaggy
171;Charlie Brown Jr.
172;La Oreja de Van Gogh
173;London Symphony Orchestra
174;Marvin Gaye
175;George Michael
176;Gwen Stefani
177;The Game
178;The Beach Boys
179;Journey
180;Dolly Parton
181;Gabry Ponte
182;SCH
183;Ludwig van Beethoven
184;Jay Chou
185;Diddy
186;Baby Rasta
187;Shania Twain
188;Hillsong Worship
189;George Strait
190;Berliner Philharmoniker
191;Rahat Fateh Ali Khan
192;Kishore Kumar
193;Shekhar Ravjiani
194;Los Tucanes De Tijuana
195;Intocable
196;Los Temerarios
197;K. S. Chithra
198;TKKG
199;Sunidhi Chauhan
200;Benjamin Bl��mche
201;Rage Against The Machine
202;The White Stripes
203;Lynyrd Skynyrd
204;Dido
205;Eric Clapton
206;Bob Dylan
207;Bill Withers
208;Louis Armstrong
209;Enya
210;Papa Roach
211;Ozzy Osbourne
212;a-ha
213;M��tley Cr�
214;Alice In Chains
215;Ella Fitzgerald
216;Sade
217;Wyclef Jean
218;Antonio Vivaldi
219;Simon & Garfunkel
220;Robbie Williams
221;Patrick Watson
222;Busta Rhymes
223;Paul McCartney
224;Los Enanitos Verdes
225;Hombres G
226;Sufjan Stevens
227;Prince
228;Boney M.
229;Willie Nelson
230;Van Morrison
231;Ms. Lauryn Hill
232;Lil Jon
233;Chayanne
234;Alan Jackson
235;Destiny's Child
236;Bronco
237;Ana Gabriel
238;Brenda Lee
239;Ashanti
240;Andy Williams
241;Jes��s Adri��n Rome
242;Bruno & Marrone
243;Method Man
244;Sezen Aksu
245;G. V. Prakash
246;Banda El Recodo
247;Devi Sri Prasad
248;Hariharan
249;Karthik
250;Harris Jayaraj
251;3 Doors Down
252;The Black Keys
253;Marilyn Manson
254;Santana
255;Electric Light Orchestra
256;Jimi Hendrix
257;Sum 41
258;Coolio
259;Megadeth
260;The Clash
261;Otis Redding
262;Sting
263;Dimitri Vegas & Like Mike
264;Gustavo Cerati
265;DMX
266;Tech N9ne
267;The Jackson 5
268;Aretha Franklin
269;Cyndi Lauper
270;Andr��s Calamar
271;Mary J. Blige
272;Andrea Bocelli
273;Lionel Richie
274;Jos�� Felician
275;Duster
276;Sin Bandera
277;Pyotr Ilyich Tchaikovsky
278;Hillsong UNITED
279;Laura Pausini
280;Westlife
281;Kylie Minogue
282;Missy Elliott
283;Cristian Castro
284;Claude Debussy
285;Roberto Carlos
286;Hikaru Utada
287;Tim McGraw
288;The Alchemist
289;Kenny Chesney
290;Pepe Aguilar
291;Thalia
292;Roc��o D��rc
293;Selena
294;R. D. Burman
295;Guru Randhawa
296;Conjunto Primavera
297;Jenni Rivera
298;Javed Ali
299;Amaal Mallik
300;Chinmayi
301;Years & Years
302;Lenny Kravitz
303;Moby
304;Queens of the Stone Age
305;Blur
306;Yusuf / Cat Stevens
307;Gustavo Santaolalla
308;Pantera
309;Tracy Chapman
310;Kidz Bop Kids
311;Blondie
312;Bunbury
313;John Denver
314;E-40
315;Julio Iglesias
316;Willie Col��
317;Babas��nico
318;Caifanes
